"id","title","album","track", "permalink"
"1","Grievances","1","1","grievances"
"2","A Little Story","1","2","a-little-story"
"3","Joy Without Pleasure","1","3","joy-without-pleasure"
"4","Never Relaxed","1","4","never-relaxed"
"5","Brainwash","1","5","brainwash"
"6","Pot Head","1","6","pot-head"
"7","Wicked World","1","7","wicked-world"
"8","Lazy","1","8","lazy"
"9","I Save Cigarette Butts","1","9","i-save-cigarette-butts"
"10","Like a Monkey in a Zoo","1","10","like-a-monkey-in-a-zoo"
"11","Wicked Will","1","11","wicked-will"
"12","An Idiot's End","1","12","an-idiot-s-end"
"13","Wild West Virginia","1","13","wild-west-virginia"
"14","Since I Lost My Tooth","1","14","since-i-lost-my-tooth"
"15","Urge","1","15","urge"
"16","Living Life","1","16","living-life"
"17","Tuna Ketchup","1","17","tuna-ketchup"
"18","Premarital Sex","1","18","premarital-sex"
"19","Don't Act Nice","1","19","don-t-act-nice"
"20","Hate Song","1","20","hate-song"
"21","No Love in Town","10","1","no-love-in-town"
"22","An Angel Cry","10","2","an-angel-cry"
"23","Have Respect","10","3","have-respect"
"24","Dream","10","4","dream"
"25","I Know What I Want","10","5","i-know-what-i-want"
"26","Merry-Go-Round","10","6","merry-go-round"
"27","A Little Bit of Soap","10","7","a-little-bit-of-soap"
"28","Loneliness","10","8","loneliness"
"29","Good Morning You","10","9","good-morning-you"
"30","Go","10","10","go"
"31","Fast Go","10","11","fast-go"
"32","Car Crash","10","12","car-crash"
"33","Just Like a Widow","10","13","just-like-a-widow"
"34","Heartbreak Hotel","10","14","heartbreak-hotel"
"35","You Killed My Baby","10","15","you-killed-my-baby"
"36","You Are a Writer","10","16","you-are-a-writer"
"37","Go Some More","10","17","go-some-more"
"38","Theme from Respect","10","18","theme-from-respect"
"39","A Recorded Message","11","1","a-recorded-message"
"40","Where the Soul Never Dies","11","2","where-the-soul-never-dies"
"41","Held The Hand","11","3","held-the-hand"
"42","Golly Gee","11","4","golly-gee"
"43","Then He Kissed Me","11","5","then-he-kissed-me"
"44","Casper The Friendly Ghost","11","6","casper-the-friendly-ghost"
"45","Christmas In The Loony Bin","11","7","christmas-in-the-loony-bin"
"46","The Fool on the Hill","11","8","the-fool-on-the-hill"
"47","Don't Play Cards With Satan","11","9","don-t-play-cards-with-satan"
"48","Laura Hadley","11","10","laura-hadley"
"49","Lord Give Me Hope","11","11","lord-give-me-hope"
"50","Wiz Kid","11","12","wiz-kid"
"51","The River of No Return","11","13","the-river-of-no-return"
"52","It's Over","12","1","it-s-over"
"53","Ain't No Woman Gonna Make a George Jones Outta Me","12","2","ain-t-no-woman-gonna-make-a-george-jones-outta-me"
"54","Dead Dog Laughing in the Cloud","12","3","dead-dog-laughing-in-the-cloud"
"55","Funeral Home","12","4","funeral-home"
"56","Her Blues","12","5","her-blues"
"57","Running Water Revisited","12","6","running-water-revisited"
"58","I Saw Her Standing There","12","7","i-saw-her-standing-there"
"59","Casper the Friendly Ghost","12","8","casper-the-friendly-ghost"
"60","Ghost of Our Love","12","9","ghost-of-our-love"
"61","Fly Eye","12","10","fly-eye"
"62","Etiquette","12","11","etiquette"
"63","A Walk in the Wind","12","12","a-walk-in-the-wind"
"64","Dem Blues","12","13","dem-blues"
"65","Girls","12","14","girls"
"66","Devil Town","13","1","devil-town"
